0.3971,-0.9729,-0.07845,-0.633,-3.29,-2.543,1.334,0.522,0.613,0.809086491,11
0.29317,-0.95489,-0.0636,-1.018,-3.176,-1.827,2.516,0.425,0.548,0.843881821,11
0.3587,-0.704,-0.433,-0.091,-1.402,-0.501,0.601,0.062,-0.311,0.342338737,11
0.248646556,-0.964847981,-0.139277197,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.577996349,11
0.250388889,-0.966480009,-0.138206416,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.582541605,11
0.33284,-1.01912,-0.12297,-0.83,-2.974,-2.302,1.745,0.563,0.657,0.756106001,11
0.248384524,-0.965469048,-0.138577857,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.578583075,11
0.24695927,-0.964710645,-0.139606447,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.569797404,11
0.2470155,-0.96467825,-0.13952375,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.569948072,11
0.243992898,-0.967624145,-0.141538138,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.56429228,11
0.243861316,-0.967373947,-0.141096316,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.564008021,11
0.240380344,-0.968687118,-0.141342865,-1.038,-4.68,-2.528,2.774,0.61,1.053,0.555578092,11
0.18241,-0.7939,0.27748,-0.572,-3.155,-0.372,1.152,0.663,1.449,0.688414057,12
0.15155,-1.02286,0.27223,-0.455,-3.522,-0.408,1.152,0.639,1.311,0.848176454,12
0.17179,-0.99273,0.33413,-0.587,-3.314,-0.364,0.918,0.642,1.308,0.811353241,12
0.1762,-0.925463818,0.281699455,-0.748,-3.821,-0.513,1.501,0.768,1.698,0.767482684,12
0.175739721,-0.927719917,0.282182761,-0.748,-3.821,-0.513,1.501,0.768,1.698,0.76817934,12
0.13798,-1.04756,0.34036,-0.534,-3.422,-0.343,1.1,0.592,1.431,0.816950828,12
0.176597692,-0.925485,0.281089615,-0.748,-3.821,-0.513,1.501,0.768,1.698,0.76733669,12
-0.3165,-1.8755,0.742,-0.346,-1.959,0.651,-0.287,-1.792,0.833,1.393410667,12
0.176766626,-0.925581395,0.28131069,-0.68,-3.821,-0.513,1.501,0.768,1.698,0.76668247,12
0.21406,-0.90831,0.30714,-0.587,-3.639,-0.328,1.155,0.639,1.469,0.867125052,12
0.17787,-0.8109,0.21448,-0.487,-3.663,-0.346,0.93,0.522,1.431,0.652159615,12
0.12703,-1.02197,0.32861,-0.543,-3.026,-0.513,1.501,0.554,1.636,0.798760401,12
0.22723,-0.97683,0.28657,-0.443,-3.581,-0.293,0.997,0.768,1.311,0.875867644,12
0.5004,-0.6023,0.2317,0.07,-1.9,-0.211,0.889,0.463,1.023,0.491805168,12
0.176919175,-0.927407767,0.282006553,-0.68,-3.821,-0.513,1.419,0.716,1.698,0.765659082,12
0.17621466,-0.925659686,0.281092813,-0.68,-3.821,-0.513,1.419,0.716,1.698,0.764613,12
0.14861,-0.90722,0.25898,-0.569,-3.364,-0.331,1.214,0.625,1.308,0.742641921,12
0.177073415,-0.926110244,0.281641951,-0.68,-3.821,-0.513,1.419,0.716,1.698,0.765304484,12
0.176917222,-0.926686058,0.281552281,-0.674,-3.821,-0.513,1.419,0.716,1.698,0.765023383,12
0.177134359,-0.926820513,0.281622308,-0.674,-3.821,-0.513,1.419,0.716,1.698,0.765091857,12
0.17654349,-0.930302269,0.281351162,-0.674,-3.821,-0.513,1.419,0.716,1.642,0.766855386,12
0.176444054,-0.930015676,0.281334324,-0.674,-3.821,-0.513,1.419,0.716,1.642,0.766745444,12
0.176447459,-0.926822102,0.281147915,-0.674,-3.821,-0.513,1.419,0.716,1.642,0.764444183,12
0.21648,-0.81651,0.08083,-0.372,-4.988,-0.616,1.22,0.991,1.135,0.793972337,13
0.25837,-1.11073,0.12221,-0.144,-4.657,-0.54,1.211,0.853,1.519,0.871428639,13
0.32245,-0.95204,0.1188,-0.326,-4.853,-0.651,1.299,0.974,1.569,0.994445024,13
0.280415185,-0.959803889,0.113254259,-0.739,-5.73,-0.748,1.804,1.375,1.654,0.898769834,13
0.281331411,-0.95963687,0.114104191,-0.475,-5.73,-0.748,1.804,1.375,1.654,0.900797192,13
0.32144,-0.9679,0.10106,-0.238,-5.018,-0.349,1.331,0.944,1.217,0.987066669,13
0.280515098,-0.959738039,0.11441,-0.475,-5.73,-0.748,1.804,1.375,1.654,0.899470327,13
0.2445,-0.5865,-0.0985,0.205,-0.663,-0.103,0.284,-0.51,-0.094,0.142486967,13
0.280665348,-0.960532903,0.11394898,-0.475,-5.73,-0.748,1.804,1.375,1.654,0.900836383,13
0.21515,-0.82305,0.0838,-0.299,-4.305,-0.592,1.402,1.179,0.795,0.761090037,13
0.28653,-1.11378,0.09103,-0.155,-5.006,-0.525,1.381,0.947,0.903,0.875689219,13
0.30661,-0.9346,0.12323,-0.296,-4.985,-0.504,1.132,1,1.323,0.955101755,13
0.21959,-0.83314,0.08579,-0.232,-4.874,-0.736,1.469,1.029,1.308,0.810272977,13
0.4248,-1.8055,0.1109,0.129,-2.83,-0.384,1.012,-0.768,0.481,1.176998685,13
0.283381638,-0.963543424,0.116873201,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.904030268,13
0.283313506,-0.963503169,0.116954169,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.903985765,13
0.27069,-1.07981,0.11748,-0.238,-4.962,-0.384,1.302,1.012,1.126,0.865018971,13
0.28351275,-0.96056925,0.116971,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.905174905,13
0.28347738,-0.963068648,0.117196739,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.905505036,13
0.283435263,-0.962742895,0.117286316,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.905380968,13
0.282857857,-0.958614381,0.116639367,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.904342364,13
0.282840833,-0.958563056,0.116694444,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.904595725,13
0.283762787,-0.961051734,0.117411523,-0.475,-5.642,-0.748,1.804,1.375,1.654,0.909115239,13
-0.09365,0.89014,0.03944,-0.994,-0.859,-0.701,1.082,2.792,0.842,0.601380418,14
-0.11655,0.97407,-0.00079,-1.041,-0.595,-1.625,0.912,2.563,1.182,0.679070058,14
-0.10399,0.99193,0.03028,-1.358,-0.968,-0.754,1.091,2.545,1.018,0.65590471,14
-0.104250377,0.96078434,0.01259717,-1.566,-1.176,-1.674,1.44,2.856,1.273,0.645960558,14
-0.103821639,0.959161505,0.01202058,-1.566,-1.176,-1.674,1.44,2.856,1.273,0.645521107,14
-0.08248,0.936,-0.05027,-1.094,-0.578,-1.654,0.804,2.721,1.114,0.638882094,14
-0.1041798,0.95947,0.0134038,-1.566,-1.176,-1.674,1.44,2.856,1.273,0.645637118,14
-0.5275,2.091,-0.462,-0.859,2.012,-0.534,-0.196,2.17,-0.39,1.832345767,14
-0.1035151,0.961541259,0.01167333,-1.566,-1.176,-1.674,1.44,2.856,1.273,0.646365225,14
-0.12885,0.98673,-0.04024,-1.179,-0.751,-1.276,1.021,2.672,0.941,0.666453245,14
-0.06922,1.00863,0.01944,-1.293,-0.745,-1.446,1.082,2.824,1.059,0.691153093,14
-0.15825,1.00733,0.00579,-1.094,-0.551,-1,1.035,2.54,1.167,0.679256657,14
-0.07356,0.9292,-0.04603,-1.023,-0.827,-1.238,0.666,2.648,1.018,0.621064769,14
-0.1672,0.1592,0.0809,-1.094,-0.088,-0.352,0.63,0.367,0.716,0.174864148,14
-0.101677411,0.960155076,0.012710406,-1.566,-1.176,-1.674,1.44,2.856,1.273,0.643951154,14
-0.101945027,0.961864818,0.011972514,-1.566,-1.176,-1.674,1.44,2.856,1.273,0.644910359,14
-0.14072,0.97146,-0.03483,-1.117,-0.636,-1.337,1.161,2.692,1.129,0.686316901,14
-0.100933333,0.961484103,0.013224615,-1.566,-1.176,-1.674,1.44,2.856,1.273,0.643875812,14
-0.100381415,0.958740411,0.012710427,-1.566,-1.176,-1.66,1.44,2.856,1.273,0.640434875,14
-0.100319189,0.958682432,0.012924324,-1.566,-1.176,-1.66,1.44,2.856,1.273,0.64037942,14
-0.100774415,0.96007253,0.01159052,-1.566,-1.176,-1.66,1.44,2.856,1.273,0.639443032,14
-0.101092,0.959558571,0.011610571,-1.566,-1.176,-1.66,1.44,2.856,1.273,0.639180585,14
-0.101865839,0.962467595,0.010764688,-1.566,-1.176,-1.66,1.44,2.856,1.273,0.640908089,14
0.34628,-0.88796,0.06112,-0.607,-3.578,-0.971,1.968,0.853,1.073,0.758864172,15
0.37003,-1.07908,0.05447,-0.657,-4.199,-0.988,2.029,0.754,1.023,1.014789233,15
0.33105,-0.77894,0.04869,-0.721,-4.296,-0.941,1.821,0.974,1.317,0.743435929,15
0.3447716,-0.9436204,0.0621394,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.861345688,15
0.344306122,-0.942764473,0.062121616,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.860960098,15
0.27003,-0.91401,0.02776,-0.633,-3.771,-0.842,1.774,0.848,1.07,0.822144911,15
0.345774681,-0.943154255,0.062949149,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.861772497,15
0.317,-0.809,-0.1835,0.317,-0.944,-0.22,0.317,-0.674,-0.147,0.262439767,15
0.346079964,-0.939579964,0.06237801,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.86075427,15
0.35897,-0.79828,0.05292,-0.443,-3.733,-0.824,1.672,0.947,1.047,0.724007152,15
0.3124,-0.9973,0.06126,-0.557,-4.056,-0.868,1.768,0.765,1.152,0.816503544,15
0.39274,-0.97747,0.08118,-0.513,-3.815,-0.991,1.815,0.842,1.296,0.922085392,15
0.30502,-0.82814,0.05402,-0.692,-3.941,-0.9,1.889,0.877,1.314,0.77325422,15
0.3601,-0.6387,0.1356,-0.044,-1.367,0.026,0.897,0.282,0.229,0.329100851,15
0.347519074,-0.940279019,0.063705722,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.86834096,15
0.34671799,-0.940881415,0.062915721,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.867181555,15
0.33469,-0.93415,0.05347,-0.563,-4.196,-0.924,1.906,0.903,1.443,0.842834472,15
0.347112778,-0.941626389,0.063246667,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.868268756,15
0.345455614,-0.939702528,0.062306878,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.86453563,15
0.345453529,-0.939753529,0.062461765,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.864893215,15
0.347404435,-0.940886009,0.063356652,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.869688558,15
0.34726125,-0.941150625,0.06342375,-1.006,-4.663,-1.158,2.628,1.041,1.613,0.87006474,15
0.346515989,-0.944428714,0.062281146,-1.006,-4.663,-1.141,2.628,1.041,1.613,0.868646133,15
0.06184,-1.13874,0.07419,-0.584,-3.279,-0.748,1.132,1.114,1.358,0.866504757,16
0.1337,-0.87899,0.06052,-0.598,-3.906,-1.067,1.097,1.097,2.601,0.900843556,16
0.1154,-1.04185,0.0998,-0.613,-3.689,-1.029,1.088,1.041,2.718,0.988936048,16
0.119626889,-0.982652222,0.081592222,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.885281946,16
0.120353556,-0.98265272,0.081680846,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.884784964,16
0.1164,-1.06553,0.1071,-0.821,-3.63,-1.047,1.293,0.792,2.701,1.070560942,16
0.120363333,-0.981325476,0.081200952,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.880728002,16
-0.085,0.248,-0.28,-0.264,0.191,-0.331,0.094,0.305,-0.229,0.0721828,16
0.121667094,-0.984470272,0.081281394,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.88580753,16
0.09287,-1.20209,0.1049,-0.657,-4.284,-1.032,1.126,0.818,2.686,1.097164591,16
0.15857,-0.78645,0.05101,-0.771,-3.384,-0.909,1.082,1.056,2.672,0.780709143,16
0.06018,-1.13933,0.07758,-0.704,-4.032,-0.587,1.032,1.038,2.516,0.895042571,16
0.15058,-0.87511,0.1211,-0.918,-4.12,-0.754,1.252,0.915,3.246,0.985766384,16
0.084,-1.3738,0.1558,-0.17,-1.862,-0.097,0.196,-0.452,0.346,0.583713241,16
0.12172205,-0.980869255,0.081586646,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.879738764,16
0.121138976,-0.982248282,0.081292317,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.882255182,16
0.10528,-1.11091,0.12138,-0.651,-3.757,-0.956,1.15,1.238,2.871,1.075814128,16
0.121606774,-0.978927419,0.080124194,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.876524532,16
0.122521709,-0.978217436,0.080383529,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.879643663,16
0.122666897,-0.978573793,0.080517586,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.8801131,16
0.122436714,-0.977822724,0.08023242,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.87990374,16
0.122607778,-0.978827407,0.080394815,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.880418407,16
0.122754596,-0.977528377,0.081370903,-0.988,-4.487,-1.261,1.507,1.434,3.962,0.886220007,16
0.26102,-1.04258,0.23813,-0.296,-2.933,-0.24,1.378,0.378,0.83,0.708488939,17
0.34292,-1.00054,0.20984,-0.346,-3.067,-0.17,1.906,0.455,0.88,0.790493096,17
0.24949,-0.86154,0.17862,-0.346,-2.848,-0.173,1.496,0.493,0.724,0.609729127,17
0.268415952,-0.972887619,0.210125238,-0.575,-3.381,-0.334,1.572,0.827,1.044,0.745061616,17
0.268724888,-0.971835082,0.209108196,-0.575,-3.381,-0.334,1.469,0.827,1.044,0.745051862,17
0.25232,-1.03142,0.2597,-0.302,-2.944,-0.208,1.287,0.346,0.804,0.710970089,17
0.269142821,-0.970810256,0.207916154,-0.575,-3.381,-0.334,1.469,0.827,1.044,0.746297545,17
0.447,-0.2665,0.0275,0.419,-0.328,0.026,0.475,-0.205,0.029,0.104693867,17
0.269197946,-0.973606052,0.207385064,-0.575,-3.243,-0.334,1.469,0.827,1.044,0.746556197,17
0.26734,-1.05561,0.19634,-0.352,-3.085,-0.158,1.232,0.827,0.845,0.850311546,17
0.24936,-1.01798,0.26217,-0.235,-3.141,-0.279,1.191,0.601,0.856,0.757330117,17
0.32685,-0.94199,0.18928,-0.302,-3.059,-0.155,1.07,0.51,0.824,0.772817884,17
0.24955,-0.86828,0.18273,-0.302,-3.023,-0.334,1.352,0.604,0.801,0.677975226,17
0.5498,-2.6591,0.2912,-0.173,-2.903,0.026,1.111,-1.845,0.572,2.309010309,17
0.268888475,-0.97514,0.206285763,-0.575,-3.243,-0.302,1.469,0.783,1.044,0.746353933,17
0.269506203,-0.969612336,0.205824604,-0.575,-3.243,-0.302,1.469,0.707,1.044,0.741825642,17
0.319,-0.94635,0.2074,-0.232,-2.968,-0.226,1.24,0.522,0.956,0.780956705,17
0.267731071,-0.9706225,0.205822143,-0.575,-3.243,-0.302,1.469,0.707,1.044,0.740839222,17
0.268882782,-0.974285934,0.205450038,-0.575,-3.243,-0.302,1.469,0.707,1.006,0.743388102,17
0.268940769,-0.974948846,0.205588077,-0.575,-3.243,-0.302,1.469,0.707,1.006,0.743884225,17
0.269750208,-0.969106578,0.205177769,-0.575,-3.243,-0.302,1.469,0.707,1.006,0.741617484,17
0.2698125,-0.969427917,0.205272083,-0.575,-3.243,-0.302,1.469,0.707,1.006,0.742091472,17
0.26832198,-0.97317257,0.206817439,-0.575,-3.243,-0.302,1.469,0.707,1.006,0.743686931,17
0.40885,-1.06789,0.03758,-1.144,-3.707,-0.299,2.07,0.61,1.029,0.944349501,18
0.41829,-0.86248,0.0382,-0.78,-3.827,-0.287,1.915,0.827,0.733,0.795403259,18
0.4172,-0.95721,0.0086,-0.906,-3.745,-0.355,2.126,0.886,0.71,0.825169175,18
0.412774359,-0.935384103,0.034708462,-1.416,-4.258,-0.534,2.853,1.114,1.155,0.889754534,18
0.413186116,-0.93684738,0.034154241,-1.416,-4.258,-0.534,2.853,1.114,1.155,0.892169775,18
0.43341,-1.05329,0.01069,-0.809,-3.713,-0.361,2.208,0.827,0.874,0.895855544,18
0.412384722,-0.933623333,0.034926667,-1.416,-4.258,-0.534,2.853,1.114,1.155,0.892185791,18
0.3725,-1.8405,-0.173,0.299,-2.059,-0.199,0.446,-1.622,-0.147,1.0849276,18
0.412436099,-0.938903695,0.034884918,-1.416,-4.258,-0.534,2.853,1.114,1.155,0.895606165,18
0.39625,-1.10495,-0.01647,-1.032,-3.739,-0.419,2.032,0.718,0.768,0.917938502,18
0.38985,-0.74614,0.02142,-0.56,-3.466,-0.326,2.205,0.739,0.771,0.736561667,18
0.47315,-1.1145,-0.00456,-0.686,-3.727,-0.534,2.229,1.114,0.889,1.081806814,18
0.42226,-0.7717,0.05519,-0.912,-3.663,-0.37,2.463,1.07,0.695,0.83974898,18
0.1872,0.2495,0.181,-0.284,-0.111,0.059,1.238,0.61,0.252,0.113033679,18
0.412906343,-0.933291418,0.038714925,-1.416,-4.258,-0.496,2.853,1.067,1.155,0.893511419,18
0.413163336,-0.933352421,0.038178709,-1.416,-4.258,-0.496,2.853,1.067,1.155,0.893703568,18
0.39349,-0.82282,0.03516,-0.765,-3.806,-0.413,2.352,0.947,1.029,0.816430025,18
0.414086,-0.938004,0.0382968,-1.416,-4.258,-0.496,2.853,1.067,1.155,0.897185269,18
0.413404431,-0.936460035,0.039086881,-1.416,-4.258,-0.496,2.812,1.067,1.155,0.895375111,18
0.413443913,-0.93566,0.039233043,-1.416,-4.258,-0.496,2.812,1.067,1.155,0.895219995,18
0.414061846,-0.936217888,0.040267364,-1.416,-4.258,-0.49,2.812,1.067,1.155,0.895727126,18
0.413957619,-0.935248095,0.04055,-1.416,-4.258,-0.49,2.812,1.067,1.155,0.895368865,18
0.41414511,-0.933450053,0.041034175,-1.416,-4.258,-0.49,2.812,1.067,1.155,0.891294856,18
-0.21556,-0.87709,0.44446,-2.812,-3.859,-0.71,1.185,0.865,2.977,1.107358066,19
-0.13442,-0.78554,0.32514,-2.126,-3.962,-0.727,0.689,0.836,2.991,0.832410641,19
-0.17582,-1.01619,0.40147,-2.481,-3.61,-0.657,1.24,0.903,2.824,1.024300017,19
-0.177656061,-0.890967879,0.387750606,-3.009,-4.223,-0.809,1.783,0.944,3.103,0.963783505,19
-0.17737234,-0.893105738,0.388348807,-3.009,-4.223,-0.809,1.783,0.944,3.103,0.964347032,19
-0.19594,-0.96828,0.40155,-2.733,-3.695,-0.663,1.282,0.783,2.821,1.072851766,19
-0.176874667,-0.891158333,0.388120667,-3.009,-4.223,-0.809,1.783,0.944,3.103,0.961282784,19
-0.122,-0.966,0.0425,-0.191,-1.067,0.026,-0.053,-0.865,0.059,0.2402895,19
-0.177464841,-0.892060326,0.387315322,-3.009,-4.223,-0.809,1.783,0.944,3.103,0.958733811,19
-0.17676,-0.77418,0.36445,-2.334,-4.223,-0.625,1.003,0.783,2.804,0.856552619,19
-0.1662,-1.04272,0.45999,-2.428,-3.727,-0.672,1.106,0.815,2.935,1.104175173,19
-0.18232,-0.83368,0.36431,-2.66,-3.713,-0.683,1.282,0.842,2.933,1.035451536,19
-0.16436,-0.83644,0.32697,-2.49,-3.554,-0.698,1.284,0.754,2.575,0.819104734,19
-0.127,-2.4482,1.1862,-0.777,-3.015,0.337,0.24,-1.68,2.317,2.600302828,19
-0.177833645,-0.897308879,0.391820093,-3.009,-4.185,-0.809,1.783,0.944,3.103,0.962814098,19
-0.179061938,-0.893493506,0.389545455,-3.009,-4.185,-0.809,1.783,0.944,3.103,0.963211636,19
-0.19123,-0.97672,0.43871,-2.27,-4.185,-0.724,0.93,0.792,2.83,1.092327311,19
-0.178321053,-0.889795789,0.387387895,-3.009,-4.135,-0.809,1.783,0.944,3.103,0.957437148,19
-0.180309636,-0.890602233,0.390806698,-3.009,-4.135,-0.809,1.783,0.944,3.103,0.965028013,19
-0.179895294,-0.890978824,0.391012941,-3.009,-4.135,-0.809,1.783,0.944,3.103,0.96587001,19
-0.181095206,-0.898007324,0.39426964,-3.009,-4.135,-0.809,1.783,0.944,3.103,0.970058269,19
-0.181123333,-0.89879,0.394422,-3.009,-4.135,-0.809,1.783,0.944,3.103,0.97106872,19
-0.176107527,-0.899942396,0.400765745,-3.009,-4.135,-0.754,1.783,0.944,3.103,0.977767104,19
0.33351,-0.95957,-0.00701,-0.865,-4.868,-1.531,1.947,0.481,0.83,0.998639013,20
0.19422,-0.98408,-0.0234,-0.862,-4.551,-1.815,1.903,0.692,0.883,0.992162554,20
0.23307,-0.89325,-0.03378,-0.988,-4.754,-2.114,1.804,0.478,1.205,0.943756392,20
0.108321613,-1.004671613,-0.160286452,-1.141,-5.041,-2.299,3.472,0.724,1.346,0.461991344,20
0.101493453,-1.001166437,-0.164657478,-1.138,-5.026,-2.299,3.472,0.724,1.346,0.415960463,20
0.25523,-1.05671,-0.04041,-1.138,-5.026,-1.484,2.07,0.569,1.255,1.16024194,20
0.0959275,-0.999510357,-0.169307857,-1.041,-4.947,-2.299,3.472,0.724,1.346,0.389372184,20
0.0645,-0.9755,-0.299,0.059,-0.977,-0.299,0.07,-0.974,-0.299,0.222864267,20
0.079732614,-1.003435252,-0.177219424,-1.041,-4.889,-1.672,3.472,0.692,1.346,0.31447496,20
0.14173,-1.07335,-0.19465,-1.021,-4.815,-1.672,1.938,0.692,0.798,0.983182887,20
0.19597,-0.90035,-0.03485,-1.041,-4.889,-1.196,3.472,0.205,1.346,0.805458062,20
0.15731,-1.04177,-0.16737,-0.924,-2.405,-1.123,2.155,0.194,0.355,0.540601958,20
0.16309,-1.02834,-0.06829,-0.566,-2.12,-0.557,1.88,0.249,0.361,0.453621887,20
0.662,-1.478,-0.1197,0.103,-2.012,-0.49,1.021,-1.091,0.111,0.897215059,20
0.06352449,-1.00444949,-0.194485714,-0.446,-2.012,-0.584,1.021,-0.434,0.252,0.236342161,20
0.060556604,-1.002486681,-0.199898446,-0.314,-1.821,-0.531,0.695,-0.434,0.252,0.22927784,20
0.06712,-0.98549,-0.12782,-0.314,-1.622,-0.431,0.695,-0.531,0.082,0.247859703,20
0.059851765,-1.003154706,-0.204287059,-0.302,-1.821,-0.531,0.692,-0.434,0.252,0.227796248,20
0.054636485,-1.003260985,-0.206417443,-0.302,-1.578,-0.531,0.648,-0.51,0.252,0.222957369,20
0.054533333,-1.003511333,-0.206456,-0.302,-1.578,-0.531,0.648,-0.51,0.252,0.223014242,20
0.053505376,-1.001884025,-0.210602919,-0.264,-1.578,-0.481,0.607,-0.525,0.252,0.21863149,20
0.053363846,-1.001541538,-0.210356154,-0.264,-1.578,-0.481,0.607,-0.525,0.252,0.218423655,20
0.054423775,-1.000516334,-0.215279492,-0.264,-1.466,-0.481,0.601,-0.525,0.252,0.215159482,20
0.2381,-0.9187,0.37681,-0.76,-4.079,-0.557,1.977,1.214,4.088,1.234568422,21
0.23189,-1.04928,0.3079,-0.912,-4.463,-0.66,1.927,1.287,3.68,1.017597901,21
0.25402,-0.87584,0.31852,-0.698,-4.466,-0.78,1.762,1.15,3.138,1.006964344,21
0.228190667,-0.919492667,0.333447,-1.367,-4.575,-0.927,2.331,1.762,4.208,1.047343942,21
0.227851178,-0.918178087,0.333084226,-1.367,-4.575,-0.927,2.331,1.762,4.208,1.048650976,21
0.26897,-0.91098,0.39621,-0.982,-4.194,-0.475,2.22,1.041,3.023,1.15783447,21
0.226327407,-0.918050741,0.330894074,-1.367,-4.575,-0.927,2.331,1.762,4.208,1.044865065,21
0.3125,-1.969,0.1465,0.235,-2.158,0.044,0.39,-1.78,0.249,1.315311867,21
0.227338468,-0.917107827,0.331133222,-1.367,-4.575,-0.927,2.331,1.762,4.208,1.046002206,21
0.20758,-0.7778,0.33714,-1.179,-4.405,-0.587,2.141,1.578,4.114,1.009472167,21
0.21517,-0.99949,0.29609,-0.736,-4.364,-0.537,1.674,1.346,3.716,0.942728961,21
0.21355,-1.00584,0.38548,-0.798,-4.05,-0.437,1.733,1.519,4.026,1.184824006,21
0.22151,-0.81136,0.29975,-1.367,-4.261,-0.927,2.067,1.37,2.616,0.925638652,21
0.5034,0.3069,-0.0467,0.323,-0.768,-0.411,0.674,1.217,0.282,0.261941499,21
0.23206631,-0.91554492,0.331294652,-1.164,-4.575,-0.798,2.331,1.61,4.208,1.049885876,21
0.232105758,-0.919434783,0.332008813,-1.164,-4.575,-0.718,2.331,1.61,4.208,1.048302322,21
0.23755,-0.81961,0.2778,-0.771,-4.282,-0.657,2.29,1.199,4.141,0.921741167,21
0.231646875,-0.924525,0.33616,-1.164,-4.575,-0.718,2.331,1.61,4.208,1.056282645,21
0.233407275,-0.917238944,0.339284593,-1.164,-4.575,-0.718,2.331,1.61,4.208,1.058302302,21
0.233307143,-0.915880714,0.340135714,-1.164,-4.575,-0.718,2.331,1.61,4.208,1.058171869,21
0.235887687,-0.91224792,0.342390183,-1.164,-4.575,-0.589,2.331,1.61,4.208,1.057833603,21
0.235745,-0.913248333,0.343049167,-1.164,-4.575,-0.589,2.331,1.61,4.208,1.057565661,21
0.236621756,-0.925689621,0.345733533,-1.062,-4.575,-0.589,2.331,1.61,4.208,1.080351549,21
0.34188,-0.88137,0.01112,-0.516,-4.328,-1.012,2.232,0.545,0.683,0.786348015,22
0.38616,-0.955,-0.01429,-0.545,-4.15,-0.774,2.062,0.613,0.572,0.879965527,22
0.37807,-0.90752,0.00723,-0.452,-4.534,-0.859,2.073,0.39,0.962,0.808296416,22
0.378086552,-0.949966207,0.012631034,-0.953,-4.9,-1.284,2.783,0.636,1.161,0.862900273,22
0.376840859,-0.950093264,0.013293856,-0.953,-4.9,-1.284,2.783,0.636,1.161,0.861613339,22
0.36369,-0.9481,0.00017,-0.422,-4.191,-0.827,1.871,0.592,0.777,0.859796906,22
0.377506538,-0.950714615,0.013637308,-0.953,-4.9,-1.284,2.783,0.636,1.161,0.862346052,22
0.449,-0.563,0.2505,0.446,-0.68,0.246,0.452,-0.446,0.255,0.2355311,22
0.378331017,-0.947789748,0.013655951,-0.953,-4.9,-1.284,2.783,0.636,1.161,0.865452327,22
0.36487,-0.94286,0.01265,-0.604,-4.434,-0.434,2.106,0.437,1.018,0.857084382,22
0.39469,-0.95894,0.03994,-0.572,-3.786,-0.768,2.161,0.349,0.73,0.867776465,22
0.38876,-0.95756,-0.05984,-0.443,-3.944,-0.856,2.226,0.56,0.457,0.859800329,22
0.3873,-0.96346,0.00831,-0.839,-3.481,-0.672,2.302,0.422,0.446,0.878944879,22
0.077,-1.1843,0.0264,-0.308,-2.46,-0.296,0.34,-0.716,0.252,0.502666907,22
0.373922472,-0.948221348,0.016767416,-0.953,-4.9,-1.284,2.783,0.636,1.161,0.860736197,22
0.369634831,-0.946779026,0.018331461,-0.953,-4.258,-1.059,2.672,0.636,1.076,0.855061574,22
0.32574,-0.95054,0.00015,-0.953,-3.927,-0.628,2.431,0.636,0.604,0.833621227,22
0.372557333,-0.946992667,0.019474,-0.777,-4.258,-1.059,2.672,0.531,1.076,0.857511181,22
0.378417819,-0.945667435,0.020927035,-0.601,-4.258,-1.059,2.672,0.531,1.076,0.857879903,22
0.378693077,-0.945475385,0.020932308,-0.601,-4.258,-1.059,2.672,0.531,1.076,0.858438364,22
0.379901996,-0.948931034,0.01522323,-0.601,-4.258,-1.059,2.672,0.531,1.076,0.860126068,22
0.380085455,-0.948369091,0.014998182,-0.601,-4.258,-1.059,2.672,0.531,1.076,0.860372064,22
0.385286031,-0.957301552,0.010441242,-0.601,-4.258,-1.059,2.393,0.531,1.076,0.868758279,22
